Condition,Drug,Indication,Type,Form,EaseOfUse,Effective,Price,Reviews,Satisfaction
diverticulitis of gastrointestinal tract,Ampicillin-Sulbactam,Off Label,RX,Liquid (Inject),5.0,3.0,24.99,2.5,3.0
diverticulitis of gastrointestinal tract,Ciprofloxacin,Off Label,RX,Tablet,3.78,3.59,18.75,538.0,2.75
diverticulitis of gastrointestinal tract,Ciprofloxacin Hcl,Off Label,RX,Tablet,3.43,3.57,18.75,22.0,3.0
diverticulitis of gastrointestinal tract,"Ciprofloxacin Hcl, Ciprofloxacin",Off Label,RX,Tablet,3.18,3.06,18.75,627.0,2.12
diverticulitis of gastrointestinal tract,Ciprofloxacin In 5 % Dextrose,Off Label,RX,Tablet,1.0,1.0,19.99,1.0,1.0
diverticulitis of gastrointestinal tract,Clindamycin In 5 % Dextrose,Off Label,RX,Tablet,5.0,3.0,15.99,3.0,3.0
diverticulitis of gastrointestinal tract,Clindamycin Phosphate,Off Label,RX,Cream,3.0,2.0,81.99,2.0,1.0
diverticulitis of gastrointestinal tract,Clindamycin Phosphate,Off Label,RX,Tablet,4.0,4.5,19.99,6.0,4.0
diverticulitis of gastrointestinal tract,Meropenem,Off Label,RX,Tablet,3.0,5.0,15.99,9.0,4.0
diverticulitis of gastrointestinal tract,Metronidazole,Off Label,RX,Tablet,3.2619999999999996,3.7359999999999998,19.99,240.2,2.968
diverticulitis of gastrointestinal tract,Metronidazole In Nacl (Iso-Os),Off Label,RX,Liquid (Inject),1.0,1.0,24.99,1.0,1.0
diverticulitis of gastrointestinal tract,Piperacillin-Tazobactam,Off Label,RX,Liquid (Inject),2.63,2.75,90.11,39.0,2.75
diverticulitis of gastrointestinal tract,Sulfamethoxazole-Trimethoprim,Off Label,RX,Tablet,2.804,2.722,15.99,95.05,2.127
diverticulitis of gastrointestinal tract,Tigecycline,On Label,RX,Liquid (Inject),2.33,3.0,7991.99,9.0,2.67
edema,Acetazolamide,On Label,RX,Tablet,3.34,3.605,70.49,104.0,2.89
edema,Amiloride-Hydrochlorothiazide,On Label,RX,Capsule,2.665,2.5,172.39,6.5,2.165
edema,Bumetanide,On Label,RX,Tablet,3.5566666666666666,2.9266666666666663,66.99,18.333333333333332,2.7466666666666666
edema,Chlorothiazide,On Label,RX,Tablet,5.0,3.0,11.99,4.0,3.0
edema,Chlorthalidone,On Label,RX,Tablet,4.3,2.6733333333333333,37.99,24.333333333333332,2.4166666666666665
edema,Ethacrynic Acid,On Label,RX,Tablet,4.0,4.33,94.99,12.0,3.0
edema,Furosemide,On Label,RX,Tablet,3.89,2.7533333333333334,11.99,140.5,2.486666666666667
edema,Hydrochlorothiazide,On Label,RX,Tablet,4.005,3.46875,11.99,111.25,2.96375
edema,Indapamide,On Label,RX,Tablet,4.6,3.8,21.99,5.0,3.4
edema,Spironolacton-Hydrochlorothiaz,On Label,RX,Tablet,3.8333333333333335,2.813333333333333,29.47,8.666666666666666,2.223333333333333
edema,Spironolactone,On Label,RX,Tablet,4.380000000000001,3.915,23.39,228.5,3.375
edema,Torsemide,On Label,RX,Tablet,3.55,3.51,25.99,29.0,2.885
edema,Triamterene,On Label,RX,Capsule,4.0,3.33,172.39,7.0,1.67
edema,Triamterene-Hydrochlorothiazid,On Label,RX,Tablet,3.782,3.2340000000000004,11.49,54.0,2.7880000000000003
edema,"Triamterene-Hydrochlorothiazid, Trichlormethiazide",On Label,RX,Tablet,1.0,2.0,11.49,2.0,1.0
endometriosis,Danazol,On Label,RX,Capsule,3.69,2.815,119.61,16.0,2.69
endometriosis,Goserelin,On Label,RX,Other,5.0,4.0,701.2,4.0,5.0
endometriosis,L Norgest/E.Estradiol-E.Estrad,Off Label,RX,Tablet,4.212857142857143,3.9442857142857144,233.13285714285715,91.42857142857143,2.3057142857142856
endometriosis,Levonorg-Eth Estrad Triphasic,Off Label,RX,Tablet,4.351428571428571,3.8742857142857146,30.99,32.142857142857146,2.672857142857143
endometriosis,Levonorgestrel-Ethinyl Estrad,Off Label,RX,Tablet,4.17875,4.110625,30.99,43.34375,2.801875
endometriosis,Medroxyprogesterone,Off Label,RX,Liquid (Inject),4.364,4.272,98.99,164.4,2.744
endometriosis,Medroxyprogesterone,On Label,RX,Liquid (Inject),4.775,4.115,311.99,8.0,3.0
endometriosis,Nafarelin,On Label,RX,Liquid (Drink),3.0,3.0,3339.99,5.0,2.0
endometriosis,Noreth-Ethinyl Estradiol-Iron,Off Label,RX,Tablet,4.302857142857143,3.674285714285714,135.99,76.57142857142857,2.9771428571428573
endometriosis,Norethin-E.Estradiol Triphasic,Off Label,RX,Tablet,4.0175,3.835,31.99,13.0,2.4275
endometriosis,"Norethin-E.Estradiol Triphasic, Norethindrone-Ethin Estradiol",Off Label,RX,Tablet,5.0,1.0,31.99,2.0,1.0
endometriosis,Norethin-Eth Estrad Biphasic,Off Label,RX,Tablet,4.25,4.5,31.99,4.0,3.0
endometriosis,Norethindrone Ac-Eth Estradiol,Off Label,RX,Tablet,4.05,3.8154545454545454,28.99,20.454545454545453,2.570909090909091
endometriosis,Norethindrone Acetate,On Label,RX,Tablet,4.33,3.81,71.99,88.0,3.5
endometriosis,Norethindrone-E.Estradiol-Iron,Off Label,RX,Tablet,4.028695652173913,3.670434782608696,191.29434782608698,72.21739130434783,2.4921739130434784
endometriosis,Norethindrone-Ethin Estradiol,Off Label,RX,Tablet,4.365333333333334,4.2523333333333335,31.99,23.333333333333332,3.3713333333333333
endometriosis,Norgestimate-Ethinyl Estradiol,Off Label,RX,Tablet,3.9933333333333336,3.7549999999999994,29.99,66.16666666666667,2.3466666666666667
endometriosis,Norgestrel-Ethinyl Estradiol,Off Label,RX,Tablet,4.567,4.3100000000000005,27.99,40.4,3.425
endometriosis,Triptorelin Pamoate,Off Label,RX,Liquid (Inject),3.575,3.89125,2927.99,3.125,2.47125
fever,ASA-Acetaminophen-Salicyl-Caff,On Label,OTC,Liquid (Drink),2.5,3.0,14.989999999999998,3.5,3.0
fever,ASA-Acetaminophen-Salicyl-Caff,On Label,OTC,Tablet,1.0,1.0,11.99,2.0,1.0
fever,ASA-Acetaminophen-Salicyl-Caff,On Label,RX,Tablet,2.46,2.23,13.49,23.0,2.15
fever,"ASA-Acetaminophen-Salicyl-Caff, Mg Salicylat-Acetaminophen-Caf",On Label,OTC,Liquid (Drink),3.0,2.6,10.99,6.0,2.8
fever,Acetaminophen,On Label,OTC,Tablet,3.760877192982456,3.4194736842105264,11.990000000000002,10.350877192982455,3.400877192982456
fever,Acetaminophen,On Label,RX,Liquid (Inject),3.875,2.835,61.99,4.5,2.835
fever,Acetaminophen-Caffeine,On Label,OTC,Liquid (Drink),4.88,5.0,9.99,11.0,4.88
fever,Acetaminophen-DM,On Label,OTC,Liquid (Drink),3.6666666666666665,2.6666666666666665,10.39,1.0,3.0
fever,"Acetaminophen-Pamabrom, Ibuprofen",On Label,OTC,Tablet,5.0,5.0,13.49,2.0,5.0
fever,Aspirin,On Label,OTC,Tablet,3.9782608695652173,3.3260869565217392,11.989999999999998,2.3043478260869565,3.4782608695652173
fever,Aspirin,On Label,RX,Tablet,1.0,1.0,11.99,1.0,1.0
fever,Aspirin,On Label,RX/OTC,Tablet,4.64,4.27,11.99,55.0,4.55
fever,"Aspirin, Buffered",On Label,OTC,Tablet,4.5,4.3076923076923075,11.99,1.6923076923076923,4.461538461538462
fever,Aspirin-Acetaminophen-Caffeine,On Label,OTC,Liquid (Drink),5.0,5.0,10.39,1.0,4.0
fever,"Aspirin-Acetaminophen-Caffeine, Aspirin, Phenyltoloxamine-Acetaminophen",On Label,OTC,Other,2.0,2.0,10.49,1.0,2.0
fever,Aspirin-Calcium Carbonate,On Label,OTC,Liquid (Drink),5.0,5.0,10.29,1.0,5.0
fever,"Chlorphen-PE-DM-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen",On Label,OTC,Liquid (Drink),5.0,5.0,14.99,5.0,5.0
fever,"Chlorphenir-Phenylephrn-Aspirn, Diphenhydramine-Acetaminophen, Cpm-Phenyleph-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen",On Label,OTC,Other,2.0,2.0,8.28,1.0,5.0
fever,Chlorpheniram-DM-Acetaminophen,On Label,OTC,Liquid (Drink),5.0,4.333333333333333,8.79,1.6666666666666667,4.0
fever,Chlorpheniram-DM-Acetaminophen,On Label,OTC,Other,5.0,5.0,19.99,8.0,5.0
fever,Chlorpheniramine-Acetaminophen,On Label,OTC,Other,4.0,3.5,10.49,1.0,1.5
fever,"Chlorpheniramine-Acetaminophen, Chlorphen-PPA-Acetaminophen",On Label,OTC,Other,3.0,4.0,10.49,4.0,5.0
fever,"Choline,Magnesium Salicylate",On Label,RX,Liquid (Drink),4.666666666666667,4.11,48.69,3.3333333333333335,3.89
fever,Cpm-PPA-DM-Acetaminophen,On Label,OTC,Tablet,4.5,4.0,11.99,1.5,4.25
fever,"Cpm-PPA-DM-Acetaminophen, Acetaminophen",On Label,OTC,Tablet,5.0,5.0,11.99,2.0,2.0
fever,Cpm-Pseudoeph-DM-Acetaminophen,On Label,OTC,Other,4.9375,4.625,8.28,1.75,4.3125
fever,DM-PE-Acetam/DM-Acetam-Doxylam,On Label,OTC,Liquid (Drink),3.0,3.0,8.69,5.0,3.0
fever,"Dextromethorphan-Guaifenesin, Guaifenesin, Cpm-Pseudoeph-DM-Acetaminophen",On Label,OTC,Liquid (Drink),2.0,2.0,11.99,1.0,1.0
fever,Doxylam-PE-DM-Acetaminophen-GG,On Label,OTC,Other,5.0,4.0,24.23,1.0,5.0
fever,Doxylamin-PSE-DM-Acetaminophen,On Label,OTC,Liquid (Drink),4.368333333333333,4.015,6.87,8.333333333333334,3.7433333333333336
fever,"Doxylamin-PSE-DM-Acetaminophen, Chlorphen-PE-DM-Acetaminophen",On Label,OTC,Liquid (Drink),4.0,3.0,6.87,2.0,4.0
fever,Doxylamine-DM-Acetaminophen,On Label,OTC,Liquid (Drink),4.211818181818182,3.3636363636363638,9.422727272727274,2.090909090909091,3.227272727272727
fever,Doxylamine-PE-DM-Acetaminophen,On Label,OTC,Liquid (Drink),3.75,3.75,8.69,1.0,3.25
fever,"Doxylamine-PE-DM-Acetaminophen, Diphenhydramine-PPA-ASA",On Label,OTC,Liquid (Drink),5.0,4.0,8.69,1.0,5.0
fever,Ibuprofen,On Label,OTC,Tablet,4.2,3.9544,13.49,5.72,3.8336
fever,Ibuprofen,On Label,RX,Tablet,4.375,4.125,13.49,1.5,3.5
fever,Ibuprofen,On Label,RX/OTC,Tablet,4.08,3.505,13.49,150.0,3.385
fever,Indomethacin,Off Label,RX,Capsule,4.397777777777778,3.663333333333333,15.99,133.66666666666666,3.598888888888889
fever,Naproxen,Off Label,RX,Tablet,3.64,3.27,15.59,64.0,2.91
fever,Naproxen,On Label,RX,Tablet,3.7000000000000006,2.82,15.589999999999998,740.0,2.42
fever,Naproxen Sodium,Off Label,RX,Tablet,4.335,3.665,61.39,7.0,3.5
fever,Naproxen Sodium,On Label,OTC,Tablet,4.248,3.8,61.39,39.4,4.026
fever,Naproxen Sodium,On Label,RX/OTC,Tablet,4.23,3.12,61.39,104.0,2.73
fever,Naproxen-Pseudoephedrine,On Label,OTC,Liquid (Drink),4.475714285714285,4.547142857142857,18.99,2.5714285714285716,3.904285714285714
fever,Phenyleph-DM-Acetamin-Guaifen,On Label,OTC,Other,4.211538461538462,3.3846153846153846,27.54,3.3846153846153846,2.649230769230769
fever,Phenylephrine-DM-Acetaminophen,On Label,OTC,Liquid (Drink),5.0,5.0,10.29,1.0,5.0
fever,Phenylephrine-DM-Acetaminophen,On Label,OTC,Other,5.0,4.0,12.11,1.25,4.0
fever,Phenylephrine-DM-Acetaminophen,On Label,OTC,Tablet,5.0,5.0,11.99,1.0,3.0
fever,Phenyltoloxamine-Acetaminophen,"
",OTC,Liquid (Drink),4.566,3.434,10.790000000000001,2.8,3.566
fever,Phenyltoloxamine-Acetaminophen,"
",RX,Liquid (Drink),4.43,3.867,10.99,3.3,3.6079999999999997
fever,Phenyltoloxamine-Acetaminophen,"
",RX/OTC,Liquid (Drink),4.5,3.25,10.99,3.5,3.25
fever,Pseudoeph-DM-GG-Acetaminophen,On Label,OTC,Liquid (Drink),4.5325,4.1875,11.41,7.75,3.6875
fever,Pseudoeph-DM-GG-Acetaminophen,On Label,OTC,Tablet,1.0,1.0,11.99,2.0,1.0
fever,Pseudoeph-DM-GG-Acetaminophen,On Label,RX,Other,3.5,3.75,8.28,3.5,3.0
fever,"Pseudoeph-DM-GG-Acetaminophen, Chlorphen-PE-DM-Acetaminophen",On Label,OTC,Liquid (Drink),3.0,3.0,8.69,1.0,4.0
fever,"Pseudoeph-DM-GG-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen",On Label,OTC,Liquid (Drink),5.0,3.3333333333333335,9.823333333333332,1.0,3.3333333333333335
fever,Pseudoephed-DM-Acetaminophen,On Label,OTC,Liquid (Drink),4.75,4.25,12.93,2.0,4.25
fever,Pseudoephed-DM-Acetaminophen,On Label,OTC,Other,4.335,3.5,27.54,4.0,2.5
fever,Pseudoephed-DM-Acetaminophen,On Label,OTC,Tablet,4.6,3.4,11.99,1.0,3.2
fever,"Pseudoephed-DM-Acetaminophen, Cpm-Pseudoeph-DM-Acetaminophen",On Label,OTC,Liquid (Drink),5.0,5.0,10.99,3.0,5.0
fever,"Pseudoephed-DM-Acetaminophen, Phenylpropanolamine-GG, Chlorpheniramine-Pseudoephed",On Label,OTC,Other,3.0,3.0,7.989999999999999,1.0,3.0
fever,Pseudoephedrine-Ibuprofen,On Label,OTC,Liquid (Drink),3.7840000000000003,3.184,18.99,5.0,3.15
fever,"Pseudoephedrine-Ibuprofen, Brompheniram-PSE-Acetaminophen",On Label,OTC,Liquid (Drink),4.0,1.0,18.99,1.0,1.0
fever,"Pseudoephedrine-Ibuprofen, Ibuprofen",On Label,OTC,Liquid (Drink),5.0,5.0,18.99,1.0,5.0
fibromyalgia,Amitriptyline,Off Label,RX,Capsule,4.29,3.53,196.99,1126.0,3.15
fibromyalgia,Amitriptyline,Off Label,RX,Tablet,4.016666666666667,3.0533333333333332,206.99,147.66666666666666,2.8066666666666666
fibromyalgia,Cyclobenzaprine,Off Label,RX,Tablet,4.4275,3.6,20.39,370.75,3.3825000000000003
fibromyalgia,Duloxetine,On Label,RX,Other,4.13,3.41,24.23,4647.0,3.08
fibromyalgia,Duloxetine,On Label,RX,Tablet,3.9,4.006666666666667,177.25666666666666,88.33333333333333,3.473333333333333
fibromyalgia,Milnacipran,On Label,RX,Tablet,4.29,3.57,477.99,9.0,3.57
fibromyalgia,Mirtazapine,Off Label,RX,Tablet,4.153333333333333,3.293333333333333,52.99,316.3333333333333,2.9933333333333336
fibromyalgia,Paroxetine Hcl,Off Label,RX,Tablet,4.237500000000001,3.45,99.74,405.5,3.0575
fibromyalgia,Pramipexole,Off Label,RX,Liquid (Drink),4.43,4.43,421.99,18.0,4.0
fibromyalgia,Pramipexole,Off Label,RX,Tablet,4.27,3.986666666666667,89.99,166.66666666666666,3.776666666666667
fibromyalgia,Pregabalin,On Label,RX,Capsule,4.07,3.38,196.99,3066.0,3.0
fibromyalgia,Tramadol-Acetaminophen,Off Label,RX,Tablet,4.235,3.195,26.89,154.5,3.0149999999999997
flatulence,"Activated Charcoal-Simethicone, Simethicone",On Label,OTC,Liquid (Drink),1.0,1.0,11.9,1.0,1.0
flatulence,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Magaldrate, Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Aluminum Hydrox-Magnesium Carb, Calcium And Magnesium Carbonat, Aluminum-Magnesium-Alginate, Calcium Carbonate, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth",On Label,OTC,Liquid (Drink),5.0,5.0,5.989999999999999,1.0,5.0
flatulence,Alum-Mag Hydroxide-Simeth,On Label,OTC,Liquid (Drink),3.7222222222222223,4.0,11.99,1.8888888888888888,3.5277777777777777
flatulence,"Alum-Mag Hydroxide-Simeth, Calcium Carbonate-Simethicone",On Label,OTC,Liquid (Drink),5.0,5.0,11.99,2.0,5.0
flatulence,"Aluminum-Magnesium Hydroxide, Alum-Mag Hydroxide-Simeth",On Label,OTC,Liquid (Drink),4.0,4.0,11.99,1.0,4.0
flatulence,"Aluminum-Magnesium Hydroxide, Aluminum Hydrox-Magnesium Carb, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth",On Label,OTC,Liquid (Drink),5.0,3.0,11.99,1.0,3.0
flatulence,"Aluminum-Magnesium Hydroxide, Calcium Carbonate, Alum-Mag Hydroxide-Simeth",On Label,OTC,Liquid (Drink),5.0,5.0,11.99,5.0,5.0
flatulence,"Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Calcium And Magnesium Carbonat, Calcium Carbonate, Alum-Mag Hydroxide-Simeth",On Label,OTC,Liquid (Drink),4.67,4.5,11.99,8.0,4.33
flatulence,"Aluminum-Magnesium-Alginate, Alum-Mag Hydroxide-Simeth",On Label,OTC,Liquid (Drink),5.0,1.0,11.99,1.0,1.0
flatulence,"Calcium Carb-Mag Hydrox-Simeth, Alum-Mag Hydroxide-Simeth",On Label,OTC,Liquid (Drink),5.0,5.0,11.99,2.0,5.0
flatulence,Calcium Carbonate-Mag Hydroxid,On Label,OTC,Liquid (Drink),4.0,4.0,11.99,1.0,5.0
flatulence,"Calcium Carbonate-Mag Hydroxid, Alum-Mag Hydroxide-Simeth",On Label,OTC,Liquid (Drink),5.0,3.0,11.99,3.0,4.0
flatulence,Calcium Carbonate-Simethicone,On Label,OTC,Liquid (Drink),5.0,5.0,11.99,2.75,5.0
flatulence,Simethicone,On Label,OTC,Liquid (Drink),4.38875,3.70125,11.9,7.59375,3.7309375
flatulence,"Simethicone, Alpha-D-Galactosidase",On Label,"
",Liquid (Drink),5.0,3.0,11.9,1.0,3.0
furunculosis,Gentamicin,On Label,RX,Liquid (Drink),5.0,3.75,22.99,2.0,3.75
furunculosis,Mupirocin,Off Label,RX,Cream,4.68,4.455,52.99,28.5,4.045
furunculosis,Mupirocin,Off Label,RX,Other,4.0,1.0,364.99,1.0,1.0
furunculosis,"Mupirocin Calcium, Mupirocin",Off Label,RX,Cream,4.55,3.86,52.99,60.0,3.79
gastroesophageal reflux disease,Al Hyd-Mg Tr-Alg Ac-Sod Bicarb,Off Label,OTC,Liquid (Drink),2.0,2.0,5.99,1.0,1.0
gastroesophageal reflux disease,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Aluminum Hydrox-Magnesium Carb, Aluminum-Magnesium-Alginate",Off Label,OTC,Liquid (Drink),2.0,2.0,11.99,1.0,2.0
gastroesophageal reflux disease,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Aluminum Hydrox-Magnesium Carb, Aluminum-Magnesium-Alginate, Calcium Carbonate",Off Label,OTC,Liquid (Drink),4.75,4.75,11.99,15.0,3.75
gastroesophageal reflux disease,"Al Hyd-Mg Tr-Alg Ac-Sod Bicarb, Magaldrate, Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Aluminum Hydrox-Magnesium Carb, Calcium And Magnesium Carbonat, Aluminum-Magnesium-Alginate, Calcium Carbonate, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth",Off Label,OTC,Liquid (Drink),5.0,5.0,5.989999999999999,1.0,5.0
gastroesophageal reflux disease,Alum-Mag Hydroxide-Simeth,Off Label,OTC,Liquid (Drink),4.0,5.0,11.99,2.0,2.0
gastroesophageal reflux disease,Aluminum Hydrox-Magnesium Carb,Off Label,OTC,Liquid (Drink),2.25,2.2933333333333334,11.99,5.333333333333333,2.2933333333333334
gastroesophageal reflux disease,Aluminum Hydroxide Gel,Off Label,OTC,Liquid (Drink),5.0,5.0,14.99,1.5,5.0
gastroesophageal reflux disease,Aluminum-Magnesium Hydroxide,Off Label,OTC,Liquid (Drink),5.0,1.0,5.99,1.0,1.0
gastroesophageal reflux disease,"Aluminum-Magnesium Hydroxide, Alum-Mag Hydroxide-Simeth",Off Label,OTC,Liquid (Drink),4.0,4.0,11.99,1.0,4.0
gastroesophageal reflux disease,"Aluminum-Magnesium Hydroxide, Aluminum Hydrox-Magnesium Carb, Dihydroxyaluminum Sod Carb, Alum-Mag Hydroxide-Simeth",Off Label,OTC,Liquid (Drink),5.0,3.0,11.99,1.0,3.0
gastroesophageal reflux disease,"Aluminum-Magnesium Hydroxide, Calcium Carbonate, Alum-Mag Hydroxide-Simeth",Off Label,OTC,Liquid (Drink),5.0,5.0,11.99,5.0,5.0
gastroesophageal reflux disease,"Aluminum-Magnesium Hydroxide, Calcium Carbonate-Mag Hydroxid, Calcium And Magnesium Carbonat, Calcium Carbonate, Alum-Mag Hydroxide-Simeth",Off Label,OTC,Liquid (Drink),4.67,4.5,11.99,8.0,4.33
gastroesophageal reflux disease,"Aluminum-Magnesium-Alginate, Alum-Mag Hydroxide-Simeth",Off Label,OTC,Liquid (Drink),5.0,1.0,11.99,1.0,1.0
gastroesophageal reflux disease,"Calcium Carbonate-Mag Hydroxid, Calcium Carbonate, Dihydroxyaluminum Sod Carb",Off Label,OTC,Liquid (Drink),1.0,1.0,5.99,1.0,1.0
gastroesophageal reflux disease,"Calcium Carbonate-Mag Hydroxid, Dihydroxyaluminum Sod Carb",Off Label,OTC,Liquid (Drink),5.0,4.33,11.99,6.0,4.67
gastroesophageal reflux disease,Cimetidine,On Label,OTC,Tablet,5.0,4.5,199.99,13.0,4.5
gastroesophageal reflux disease,Cimetidine Hcl,On Label,RX,Liquid (Drink),5.0,5.0,11.99,1.0,5.0
gastroesophageal reflux disease,Dexlansoprazole,On Label,RX,Capsule,4.546666666666667,4.026666666666666,340.99,187.66666666666666,3.4166666666666665
gastroesophageal reflux disease,Erythromycin,Off Label,RX,Tablet,2.895,3.255,125.24,41.0,2.51
gastroesophageal reflux disease,Erythromycin Ethylsuccinate,Off Label,RX,Liquid (Drink),2.96875,3.28125,332.63,2.75,3.25
gastroesophageal reflux disease,Erythromycin Stearate,Off Label,RX,Tablet,3.6,4.0,161.19,5.666666666666667,3.733333333333333
gastroesophageal reflux disease,Esomeprazole Magnesium,On Label,OTC,Capsule,3.67,3.33,236.99,5.0,3.0
gastroesophageal reflux disease,Esomeprazole Magnesium,On Label,RX,Capsule,4.67,4.33,236.99,8.0,3.67
gastroesophageal reflux disease,Esomeprazole Magnesium,On Label,RX/OTC,Capsule,4.23,3.5400000000000005,236.99,25.0,2.92
gastroesophageal reflux disease,Esomeprazole Strontium,On Label,RX,Capsule,3.0,3.0,289.99,2.0,3.0
gastroesophageal reflux disease,Famotidine,On Label,OTC,Tablet,4.9375,4.375,16.38,6.25,4.375
gastroesophageal reflux disease,Famotidine,On Label,RX,Tablet,4.29,3.86,16.38,22.0,3.29
gastroesophageal reflux disease,Famotidine,On Label,RX/OTC,Tablet,4.5,3.2000000000000006,16.38,38.0,3.0
gastroesophageal reflux disease,Famotidine-Ca Carb-Mag Hydrox,On Label,OTC,Liquid (Drink),4.6675,3.9450000000000003,11.99,6.5,3.8600000000000003
gastroesophageal reflux disease,Lansoprazole,On Label,OTC,Capsule,5.0,4.8149999999999995,184.99,12.5,4.5
gastroesophageal reflux disease,Lansoprazole,On Label,RX,Capsule,4.825,4.3149999999999995,184.99,94.5,4.375
gastroesophageal reflux disease,Lansoprazole,On Label,RX/OTC,Capsule,4.05,2.91,184.99,57.0,2.5
gastroesophageal reflux disease,Magaldrate,Off Label,OTC,Liquid (Drink),5.0,5.0,5.99,1.0,5.0
gastroesophageal reflux disease,Magnesium Hydroxide,Off Label,OTC,Liquid (Drink),4.0,4.0,12.23,1.0,4.0
gastroesophageal reflux disease,Magnesium Hydroxide,On Label,OTC,Liquid (Drink),4.5,4.166666666666667,12.229999999999999,4.666666666666667,4.25
gastroesophageal reflux disease,Magnesium Oxide,Off Label,RX/OTC,Liquid (Drink),3.83,3.37,21.99,63.0,3.27
gastroesophageal reflux disease,Metoclopramide Hcl,On Label,RX,Capsule,3.56,3.035,340.99,235.0,2.615
gastroesophageal reflux disease,Metoclopramide Hcl,On Label,RX,Liquid (Drink),4.67,4.0,12.23,6.0,3.33
gastroesophageal reflux disease,Metoclopramide Hcl,On Label,RX,Tablet,4.67,3.67,23.62,4.0,3.33
gastroesophageal reflux disease,Nizatidine,On Label,RX,Capsule,4.5,4.0,145.99,6.0,4.0
gastroesophageal reflux disease,Omeprazole,On Label,RX/OTC,Capsule,4.18,3.78,68.99,465.0,3.22
gastroesophageal reflux disease,Omeprazole Magnesium,On Label,OTC,Other,4.4,4.01,22.29,178.0,3.16
gastroesophageal reflux disease,Omeprazole Magnesium,On Label,RX/OTC,Capsule,4.23,3.77,68.99,37.0,3.5400000000000005
gastroesophageal reflux disease,"Omeprazole, Omeprazole Magnesium",On Label,RX,Capsule,4.53,4.07,68.99,254.0,3.4
gastroesophageal reflux disease,Omeprazole-Sodium Bicarbonate,On Label,OTC,Capsule,4.27,3.55,20.99,24.0,3.55
gastroesophageal reflux disease,Omeprazole-Sodium Bicarbonate,On Label,RX,Capsule,4.37,4.05,20.99,165.0,3.47
gastroesophageal reflux disease,Omeprazole-Sodium Bicarbonate,On Label,RX/OTC,Capsule,4.88,4.63,20.99,10.0,4.38
gastroesophageal reflux disease,Pantoprazole,Off Label,RX,Tablet,4.27,3.615,102.99,302.0,3.305
gastroesophageal reflux disease,Pantoprazole,On Label,RX,Tablet,5.0,5.0,102.99,3.0,5.0
gastroesophageal reflux disease,Rabeprazole,On Label,RX,Tablet,4.51,3.95,293.99,161.0,3.8
gastroesophageal reflux disease,Ranitidine Hcl,On Label,OTC,Tablet,4.41625,3.66625,23.62,3.375,3.41625
gastroesophageal reflux disease,Ranitidine Hcl,On Label,RX,Tablet,4.25,2.8,23.62,3.75,2.45
gastroesophageal reflux disease,Ranitidine Hcl,On Label,RX/OTC,Tablet,4.47625,4.1675,23.62,99.875,3.90125
gastroesophageal reflux disease,Sucralfate,Off Label,RX,Tablet,3.5700000000000003,3.985,68.99,106.0,3.73
genital herpes simplex,Acyclovir,On Label,RX,Tablet,3.936,3.586,42.99,27.8,3.618
genital herpes simplex,Acyclovir Sodium,On Label,RX,Liquid (Inject),3.75,3.5,167.99,6.0,3.335
genital herpes simplex,Acyclovir-Hydrocortisone,Off Label,RX,Cream,2.895,2.785,1379.93,7.5,2.715
genital herpes simplex,Valacyclovir,On Label,RX,Tablet,4.38,4.125,222.79,248.0,3.88
gout,"Acetaminophen-Pamabrom, Ibuprofen",Off Label,OTC,Tablet,5.0,5.0,13.49,2.0,5.0
gout,Celecoxib,Off Label,RX,Capsule,3.985,3.425,215.99,394.0,3.1550000000000002
gout,Diclofenac Potassium,Off Label,RX,Capsule,4.25,3.71,423.99,57.0,3.46
gout,Diclofenac Potassium,Off Label,RX,Tablet,4.456666666666667,3.876666666666667,43.99,73.33333333333333,3.6666666666666665
gout,Diclofenac Sodium,Off Label,RX,Cream,4.23,3.7466666666666666,54.99,483.0,3.4233333333333333
gout,Diclofenac Sodium,Off Label,RX,Tablet,4.04,4.09,72.99,44.0,3.87
gout,Diclofenac-Misoprostol,Off Label,RX,Tablet,4.266666666666667,4.069999999999999,189.99,104.33333333333333,3.4933333333333336
gout,Diflunisal,Off Label,RX,Tablet,4.335,3.9,21.39,17.5,3.525
gout,Etodolac,Off Label,RX,Tablet,4.18,3.2600000000000002,66.99,175.0,3.25
gout,Fenoprofen,Off Label,RX,Tablet,4.61,3.4433333333333334,99.58999999999999,6.666666666666667,3.4433333333333334
gout,Flurbiprofen,Off Label,RX,Tablet,4.665,4.75,99.49,7.0,4.415
